,Location Number,Location Name,Work Detected,Original Detection Date,Start Date,End Date,Duration,Location Type,Area,Trade,Foreman Hours,Journeyman Hours,Apprentice Hours,Duration Hours
0,5-ST2,STAIR 2,Raceway and Boxes for Electrical Systems,2023-10-20,2023-07-25,2023-10-20,87.0,Staircase,236.0,Electrical,249.178815992,772.795670471,357.042522643,696.0
1,5-ST2,STAIR 2,Steel Decking,2023-10-20,2023-07-25,2023-10-20,87.0,Staircase,236.0,Structural Steel (Iron Work),149.75100508399998,432.656328696,2.541639054,696.0
2,500,FSAE Lobby,Thermal Insulation,2023-08-17,2023-07-06,2023-08-17,42.0,Lobby/Corridor,259.0,Drywall - Fireproofing,52.0,96.0,16.0,336.0
3,501,STAIR 1 VEST.,Cold-Formed Metal Framing,2023-07-28,2023-07-06,2023-07-28,22.0,Room,81.0,Drywall,16.019624819,149.40836940000003,62.845598845,176.0
4,501,STAIR 1 VEST.,Gypsum Board,2023-07-28,2023-07-06,2023-07-28,22.0,Room,81.0,Drywall,16.019624819,149.40836940000003,62.845598845,176.0
5,501,STAIR 1 VEST.,Sanitary Waste and Vent Piping,2023-07-28,2023-07-06,2023-07-28,22.0,Room,81.0,Plumbing,13.688888891000001,40.288888885,50.399999998000006,176.0
6,501,STAIR 1 VEST.,Raceway and Boxes for Electrical Systems,2023-08-10,2023-07-28,2023-08-10,13.0,Room,81.0,Electrical,37.108736467,115.08791696300001,53.172244314000004,104.0
7,501,STAIR 1 VEST.,Thermal Insulation,2023-08-23,2023-08-10,2023-08-23,13.0,Room,81.0,Drywall - Fireproofing,20.485434549599994,97.73975078040002,46.72700246006666,104.0
8,502,STAIR 2 VEST.,Cold-Formed Metal Framing,2023-07-25,2023-07-19,2023-07-25,6.0,Room,65.0,Drywall,7.1111111099999995,64.88888888,29.333333333000002,48.0
9,502,STAIR 2 VEST.,Gypsum Board,2023-08-17,2023-07-25,2023-08-17,23.0,Room,65.0,Drywall,16.20952381,189.29523809000003,91.092063492,184.0
