,Location Number,Location Name,Work Detected,Original Detection Date,Start Date,End Date,Duration
0,5-ST1,STAIR 1,Cast-In-Place Concrete,2023-09-27,,2023-09-27,
1,5-ST1,STAIR 1,Gypsum Board,2023-09-27,,2023-09-27,
2,5-ST1,STAIR 1,Metal Pan Stairs,2023-09-27,,2023-09-27,
3,5-ST1,STAIR 1,Raceway and Boxes for Electrical Systems,2023-09-27,,2023-09-27,
4,5-ST1,STAIR 1,Sanitary Waste and Vent Piping,2023-09-27,,2023-09-27,
5,5-ST2,STAIR 2,Cast-In-Place Concrete,2023-07-25,,2023-07-25,
6,5-ST2,STAIR 2,Cold-Formed Metal Framing,2023-07-25,,2023-07-25,
7,5-ST2,STAIR 2,Gypsum Board,2023-07-25,,2023-07-25,
8,5-ST2,STAIR 2,Metal Pan Stairs,2023-07-25,,2023-07-25,
9,5-ST2,STAIR 2,Raceway and Boxes for Electrical Systems,2023-10-20,2023-07-25,2023-10-20,87.0
10,5-ST2,STAIR 2,Steel Decking,2023-10-20,2023-07-25,2023-10-20,87.0
11,500,FSAE Lobby,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
12,500,FSAE Lobby,Cold-Formed Metal Framing,2023-07-06,,2023-07-06,
13,500,FSAE Lobby,Gypsum Board,2023-07-06,,2023-07-06,
14,500,FSAE Lobby,Raceway and Boxes for Electrical Systems,2023-07-06,,2023-07-06,
15,500,FSAE Lobby,Thermal Insulation,2023-08-17,2023-07-06,2023-08-17,42.0
16,501,STAIR 1 VEST.,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
18,501,STAIR 1 VEST.,Fire-Suppression Standpipes,2023-07-06,,2023-07-06,
17,501,STAIR 1 VEST.,Cold-Formed Metal Framing,2023-07-28,2023-07-06,2023-07-28,22.0
19,501,STAIR 1 VEST.,Gypsum Board,2023-07-28,2023-07-06,2023-07-28,22.0
21,501,STAIR 1 VEST.,Sanitary Waste and Vent Piping,2023-07-28,2023-07-06,2023-07-28,22.0
20,501,STAIR 1 VEST.,Raceway and Boxes for Electrical Systems,2023-08-10,2023-07-28,2023-08-10,13.0
22,501,STAIR 1 VEST.,Thermal Insulation,2023-08-23,2023-08-10,2023-08-23,13.0
23,502,STAIR 2 VEST.,Cast-In-Place Concrete,2023-07-19,,2023-07-19,
26,502,STAIR 2 VEST.,Sanitary Waste and Vent Piping,2023-07-19,,2023-07-19,
24,502,STAIR 2 VEST.,Cold-Formed Metal Framing,2023-07-25,2023-07-19,2023-07-25,6.0
25,502,STAIR 2 VEST.,Gypsum Board,2023-08-17,2023-07-25,2023-08-17,23.0
27,503,JAN,Cast-In-Place Concrete,2023-07-19,,2023-07-19,
32,503,JAN,Hydronic Piping,2023-07-19,,2023-07-19,
34,503,JAN,Sanitary Waste and Vent Piping,2023-07-19,,2023-07-19,
35,503,JAN,Wet-Pipe Sprinkler Systems,2023-07-25,2023-07-19,2023-07-25,6.0
28,503,JAN,Cold-Formed Metal Framing,2023-08-10,2023-07-25,2023-08-10,16.0
30,503,JAN,Gypsum Board,2023-08-10,2023-07-25,2023-08-10,16.0
33,503,JAN,Raceway and Boxes for Electrical Systems,2023-08-10,2023-07-25,2023-08-10,16.0
29,503,JAN,Domestic Water Piping,2023-09-27,2023-08-10,2023-09-27,48.0
31,503,JAN,Hollow Metal Doors and Frames,2023-09-27,2023-08-10,2023-09-27,48.0
36,504,Men,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
44,504,Men,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
46,504,Men,Wet-Pipe Sprinkler Systems,2023-07-06,,2023-07-06,
37,504,Men,Cold-Formed Metal Framing,2023-07-13,2023-07-06,2023-07-13,7.0
39,504,Men,Flexible Ducts,2023-07-13,2023-07-06,2023-07-13,7.0
40,504,Men,Gypsum Board,2023-07-13,2023-07-06,2023-07-13,7.0
41,504,Men,Hydronic Piping,2023-07-19,2023-07-13,2023-07-19,6.0
45,504,Men,Thermal Insulation,2023-07-25,2023-07-19,2023-07-25,6.0
42,504,Men,Interior Painting,2023-08-23,2023-07-25,2023-08-23,29.0
38,504,Men,Domestic Water Piping,2023-09-27,2023-08-23,2023-09-27,35.0
43,504,Men,Raceway and Boxes for Electrical Systems,2023-09-27,2023-08-23,2023-09-27,35.0
47,505,Women,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
55,505,Women,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
57,505,Women,Wet-Pipe Sprinkler Systems,2023-07-06,,2023-07-06,
48,505,Women,Cold-Formed Metal Framing,2023-07-13,2023-07-06,2023-07-13,7.0
49,505,Women,Flexible Ducts,2023-07-13,2023-07-06,2023-07-13,7.0
50,505,Women,Gypsum Board,2023-07-13,2023-07-06,2023-07-13,7.0
52,505,Women,Hydronic Piping,2023-07-19,2023-07-13,2023-07-19,6.0
56,505,Women,Thermal Insulation,2023-07-25,2023-07-19,2023-07-25,6.0
54,505,Women,Raceway and Boxes for Electrical Systems,2023-08-10,2023-07-25,2023-08-10,16.0
53,505,Women,Interior Painting,2023-08-23,2023-08-10,2023-08-23,13.0
51,505,Women,Hollow Metal Doors and Frames,2023-09-27,2023-08-23,2023-09-27,35.0
58,506,SERV ELEV VEST.,Cast-In-Place Concrete,2023-09-27,,2023-09-27,
59,506,SERV ELEV VEST.,Cold-Formed Metal Framing,2023-09-27,,2023-09-27,
60,506,SERV ELEV VEST.,Gypsum Board,2023-09-27,,2023-09-27,
61,506,SERV ELEV VEST.,Hydronic Piping,2023-09-27,,2023-09-27,
62,506,SERV ELEV VEST.,Raceway and Boxes for Electrical Systems,2023-09-27,,2023-09-27,
63,506,SERV ELEV VEST.,Thermal Insulation,2023-09-27,,2023-09-27,
64,506,SERV ELEV VEST.,Wet-Pipe Sprinkler Systems,2023-09-27,,2023-09-27,
65,507,Electrical,Cast-In-Place Concrete,2023-09-27,,2023-09-27,
66,507,Electrical,Domestic Water Piping,2023-09-27,,2023-09-27,
67,507,Electrical,Facility Water Distribution Piping,2023-09-27,,2023-09-27,
68,507,Electrical,Gypsum Board,2023-09-27,,2023-09-27,
69,507,Electrical,Hollow Metal Doors and Frames,2023-09-27,,2023-09-27,
71,507,Electrical,Led Interior Lighting,2023-09-27,,2023-09-27,
72,507,Electrical,Raceway and Boxes for Electrical Systems,2023-09-27,,2023-09-27,
73,507,Electrical,Wet-Pipe Sprinkler Systems,2023-09-27,,2023-09-27,
70,507,Electrical,Interior Painting,2023-10-13,2023-09-27,2023-10-13,16.0
74,581,NE,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
79,581,NE,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
78,581,NE,Raceway and Boxes for Electrical Systems,2023-07-11,2023-07-06,2023-07-11,5.0
81,581,NE,Wet-Pipe Sprinkler Systems,2023-07-13,2023-07-11,2023-07-13,2.0
75,581,NE,Cold-Formed Metal Framing,2023-07-25,2023-07-13,2023-07-25,12.0
77,581,NE,Gypsum Board,2023-07-25,2023-07-13,2023-07-25,12.0
76,581,NE,Glazing,2023-08-10,2023-07-25,2023-08-10,16.0
80,581,NE,Thermal Insulation,2023-08-17,2023-08-10,2023-08-17,7.0
82,582,SE,Cast-In-Place Concrete,2023-07-06,,2023-07-06,
87,582,SE,Sanitary Waste and Vent Piping,2023-07-06,,2023-07-06,
86,582,SE,Raceway and Boxes for Electrical Systems,2023-07-11,2023-07-06,2023-07-11,5.0
